Tytuł,Cena Rzeczywista,Cena Przewidywana (Model),Klasyfikacja Ceny,Marka,Rok,Rozmiar,Stan,Link
Rower elektryczny Gravel Rose backroad plus GRX Kępy • OLX.pl,5900.0,5458.46,Średnia,ROSE,2023.0,S,Używane,https://www.olx.pl/oferta/rower-elektryczny-gravel-rose-backroad-plus-grx-CID767-ID15fS6E.html
Tytanowy gravel On-One Pickenflick Gdańsk Aniołki • OLX.pl,4998.0,4957.64,Średnia,SPECIALIZED,,S,Używane,https://www.olx.pl/oferta/tytanowy-gravel-on-one-pickenflick-CID767-ID14ZNlI.html
"Rower gravel Lupo Dolomite II GRX600/800, L / XL OKAZJA Matysówka • OLX.pl",4450.0,4631.97,Średnia,NONE,,S,Nowe,https://www.olx.pl/d/oferta/rower-gravel-lupo-dolomite-ii-grx600-800-l-xl-okazja-CID767-ID159OrQ.html
CANNONDALE CAADX Shimano 105 -roz S/51 Przełaj | Cyclocross Kraków Bieżanów-Prokocim • OLX.pl,4850.0,2592.67,Zawyżona,CANNONDALE,2020.0,S,Używane,https://www.olx.pl/oferta/cannondale-caadx-shimano-105-roz-s-51-przelaj-cyclocross-CID767-ID10kbCM.html
Giant Revolt 1 rozmiar M Częstochowa Parkitka • OLX.pl,4500.0,2450.95,Zawyżona,GIANT,,S,Używane,https://www.olx.pl/oferta/giant-revolt-1-rozmiar-m-CID767-ID15fI05.html
Rower gravel Merida Silex 200 rozmiar S Borówiec • OLX.pl,3350.0,2471.66,Zawyżona,MERIDA,,S,Używane,https://www.olx.pl/oferta/rower-gravel-merida-silex-200-rozmiar-s-CID767-ID15bSrN.html
ROSE Backroad Classified 2x11 Shimano GRX Di2 Carbon BESTSELLER (62) Nowy Targ • OLX.pl,13999.0,13401.54,Średnia,ROSE,2023.0,S,Nowe,https://www.olx.pl/oferta/rose-backroad-classified-2x11-shimano-grx-di2-carbon-bestseller-62-CID767-ID14zp5L.html
Orbea Terra M30 Team - biało/limonkowy rozm.S Warszawa Bemowo • OLX.pl,9900.0,9225.31,Średnia,ORBEA,2024.0,S,Używane,https://www.olx.pl/oferta/orbea-terra-m30-team-bialo-limonkowy-rozm-s-CID767-ID15bS4B.html
"Cannondale CX9 przełajowy,  gravel Legnica • OLX.pl",1850.0,2409.82,Zaniżona,CANNONDALE,,S,Używane,https://www.olx.pl/oferta/cannondale-cx9-przelajowy-gravel-CID767-ID15dJGx.html
"Nowy PIĘKNY Rower Gravel Przełaj Fuji Jari CX AXS Carbo 8,75kg GRATISY Gdańsk Brętowo • OLX.pl",14499.0,15270.14,Średnia,FUJI,2024.0,XS,Nowe,https://www.olx.pl/d/oferta/nowy-piekny-rower-gravel-przelaj-fuji-jari-cx-axs-carbo-8-75kg-gratisy-CID767-ID159ez4.html
Rower gravel CUBE Nuroad Race FE/Shimano GRX  2x11 Ruda Śląska • OLX.pl,4000.0,4686.99,Średnia,CUBE,,S,Używane,https://www.olx.pl/oferta/rower-gravel-cube-nuroad-race-fe-shimano-grx-2x11-CID767-ID15a1MQ.html
ROSE Backroad Campagnolo EKAR 1x13 karbonowe koła BESTSELLER 55 57 59 Nowy Targ • OLX.pl,12799.0,12744.0,Średnia,ROSE,2025.0,S,Nowe,https://www.olx.pl/oferta/rose-backroad-campagnolo-ekar-1x13-karbonowe-kola-bestseller-55-57-59-CID767-ID1561ex.html
Kross Esker 2.0  Rozmiar S Dachowa • OLX.pl,2200.0,2430.85,Średnia,KROSS,,S,Używane,https://www.olx.pl/oferta/kross-esker-2-0-rozmiar-s-CID767-ID15bdON.html
"2 Gravele kellys soot 30 S, L Kędzierzyn-Koźle Kędzierzyn • OLX.pl",5500.0,2997.88,Zawyżona,KELLYS,2023.0,S,Używane,https://www.olx.pl/d/oferta/2-gravele-kellys-soot-30-s-l-CID767-ID14nI2R.html
Kellys Soot 70 jak NOWY!! Jaworzno • OLX.pl,5000.0,4404.19,Średnia,KELLYS,2024.0,S,Używane,https://www.olx.pl/oferta/kellys-soot-70-jak-nowy-CID767-ID15d5gQ.html
"Romet Aspre 1, rom. 56, rocznik 2021 Mysłowice • OLX.pl",1800.0,2456.58,Zaniżona,ROMET,2021.0,S,Używane,https://www.olx.pl/oferta/romet-aspre-1-rom-56-rocznik-2021-CID767-ID14KdtU.html
ROSE Backroad AL SRAM Apex XPLR 1x12 Ritchey COMP karbonowy widelec 57 Nowy Targ • OLX.pl,7899.0,5189.25,Zawyżona,ROSE,2024.0,S,Nowe,https://www.olx.pl/oferta/rose-backroad-al-sram-apex-xplr-1x12-ritchey-comp-karbonowy-widelec-57-CID767-ID155V9h.html
Prawie nowe koła rowerowe DT Swiss Gravel LN - SRAM XDR - Tubeless Poznań Ogrody • OLX.pl,500.0,2482.61,Zaniżona,CANYON,,S,Używane,https://www.olx.pl/d/oferta/prawie-nowe-kola-rowerowe-dt-swiss-gravel-ln-sram-xdr-tubeless-CID767-ID1596p2.html
Rower Felt Broam 30 (2024 r) - Gravel - GRX-820 2x12 - rama L - 57cm Kraków Prądnik Biały • OLX.pl,5900.0,5093.13,Średnia,FELT,2024.0,S,Używane,https://www.olx.pl/oferta/rower-felt-broam-30-2024-r-gravel-grx-820-2x12-rama-l-57cm-CID767-ID15eBvy.html
Rower * KONA UNIT 29 M * Gravel / Bikepacking / górski MTB Hydraulika Żyrardów • OLX.pl,4999.0,4246.25,Średnia,CUBE,2025.0,S,Nowe,https://www.olx.pl/oferta/rower-kona-unit-29-m-gravel-bikepacking-gorski-mtb-hydraulika-CID767-ID15eyM1.html
TREK Checkpoint ALR5 flatbar roz 58” Pieszyce • OLX.pl,4800.0,4924.8,Średnia,TREK,,S,Używane,https://www.olx.pl/oferta/trek-checkpoint-alr5-flatbar-roz-58-CID767-ID15a2a2.html
Rower gravel - CANYON GRAIL CF 8 SL (Rozmiar S) Wrocław Krzyki • OLX.pl,9199.0,7191.99,Zawyżona,CANYON,2024.0,S,Używane,https://www.olx.pl/d/oferta/rower-gravel-canyon-grail-cf-8-sl-rozmiar-s-CID767-ID1013o8.html
"CUNE CROSS RACE DISC (przełaj/gravel), Shimano 105, Rozmiar 56 Dąbrowa Górnicza • OLX.pl",2999.0,2564.58,Średnia,CUBE,,S,Używane,https://www.olx.pl/oferta/cune-cross-race-disc-przelaj-gravel-shimano-105-rozmiar-56-CID767-ID15c7Lx.html
"Rower elektryczny PROPHETTE silnik centralny, Gravel, jedzie 45km/h Elbląg • OLX.pl",2999.0,4331.4,Zaniżona,NONE,,S,Używane,https://www.olx.pl/oferta/rower-elektryczny-prophette-silnik-centralny-gravel-jedzie-45km-h-CID767-ID15c8Mh.html
Kross Esker 6.0 L GRX Poniatowice • OLX.pl,4199.0,4670.82,Średnia,KROSS,2023.0,S,Używane,https://www.olx.pl/oferta/kross-esker-6-0-l-grx-CID767-ID15cMqt.html
"Rower gravelowy CUBE NUROAD PRO 28""  56 cm / M Szczecin Centrum • OLX.pl",3299.0,3502.26,Średnia,CUBE,,S,Używane,https://www.olx.pl/oferta/rower-gravelowy-cube-nuroad-pro-28-56-cm-m-CID767-ID14HA4T.html
Gravel Szosa Cannondale Synapse Alloy Rival Disc Osiek • OLX.pl,3100.0,2699.79,Średnia,CANNONDALE,,S,Używane,https://www.olx.pl/d/oferta/gravel-szosa-cannondale-synapse-alloy-rival-disc-CID767-ID14ZB0E.html
Kolarka Cannondale CAAD12 z 2017 roku Rozmiar 56 Waga 8.20kg Gravel Wadowice • OLX.pl,2599.0,2759.51,Średnia,CANNONDALE,2017.0,S,Używane,https://www.olx.pl/oferta/kolarka-cannondale-caad12-z-2017-roku-rozmiar-56-waga-8-20kg-gravel-CID767-ID158VqE.html
"Rower gravel Romet aspre 1 r 56, gratis garmin edge 530 Chojnice • OLX.pl",2249.0,2392.6,Średnia,ROMET,2000.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-romet-aspre-1-r-56-gratis-garmin-edge-530-CID767-ID14asrE.html
Rower gravel ROMET Aspre 1 2023 czarny-złoty / Rozmiar ramy: 56 cm / Skoczów • OLX.pl,2100.0,2595.57,Średnia,ROMET,2023.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-romet-aspre-1-2023-czarny-zloty-rozmiar-ramy-56-cm-CID767-ID14XS6Z.html
Rower szosowy GOTOWY DO JAZDY szosa kolarka gravel Kraków Kraków Podgórze Duchackie • OLX.pl,670.0,2370.94,Zaniżona,NONE,,S,Używane,https://www.olx.pl/d/oferta/rower-szosowy-gotowy-do-jazdy-szosa-kolarka-gravel-krakow-CID767-ID14DQmd.html
Rower gravel Giant Revolt 2 Black Diamond Milicz • OLX.pl,3700.0,2838.25,Zawyżona,GIANT,,S,Używane,https://www.olx.pl/oferta/rower-gravel-giant-revolt-2-black-diamond-CID767-ID15fSYC.html
"GRAVEL ROSE BACKROAD AL GRX RX600 1X11 28"" - olive - 59cm Warszawa Mokotów • OLX.pl",7300.0,5887.85,Zawyżona,ROSE,2022.0,S,Używane,https://www.olx.pl/oferta/gravel-rose-backroad-al-grx-rx600-1x11-28-olive-59cm-CID767-ID159GmK.html
"CUBE CROSS RACE DISC (przełaj/gravel), Shimano 105, Rozmiar 56 Lublin • OLX.pl",2999.0,2564.58,Średnia,CUBE,,S,Używane,https://www.olx.pl/oferta/cube-cross-race-disc-przelaj-gravel-shimano-105-rozmiar-56-CID767-ID15c7VD.html
Gravel Cube 59 Shimano GRX RD-RX822 1x12 Hydrauliczne Hamulce L / XL Halinów • OLX.pl,4200.0,4800.81,Średnia,CUBE,,S,Używane,https://www.olx.pl/oferta/gravel-cube-59-shimano-grx-rd-rx822-1x12-hydrauliczne-hamulce-l-xl-CID767-ID14eNSV.html
Gravel Merida silex full carbon 8000e di2 XL grx 1x11 stan bdb Chylice • OLX.pl,8900.0,7672.23,Średnia,MERIDA,,S,Używane,https://www.olx.pl/d/oferta/gravel-merida-silex-full-carbon-8000e-di2-xl-grx-1x11-stan-bdb-CID767-ID14U1DD.html
Rower Gravel Marin Nicasio 2 Kraków Stare Miasto • OLX.pl,5100.0,4110.16,Zawyżona,MARIN,2023.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-marin-nicasio-2-CID767-ID14qKdP.html
Specialized Diverge Poladowo • OLX.pl,3800.0,4438.05,Średnia,SPECIALIZED,,S,Używane,https://www.olx.pl/oferta/specialized-diverge-CID767-ID115iN2.html
ROSE DX Cross Ultegra Di2 Rozmiar M I DT Swiss Carbon I 8kg Gravel Top Warszawa Białołęka • OLX.pl,6999.0,7892.56,Średnia,ROSE,2018.0,S,Używane,https://www.olx.pl/oferta/rose-dx-cross-ultegra-di2-rozmiar-m-i-dt-swiss-carbon-i-8kg-gravel-top-CID767-ID149ZzQ.html
Rower gravel Giant Revolt Advanced Pro 1 GRX 2/11 r.M Kraków Grzegórzki • OLX.pl,11500.0,9158.9,Zawyżona,GIANT,,S,Używane,https://www.olx.pl/oferta/rower-gravel-giant-revolt-advanced-pro-1-grx-2-11-r-m-CID767-ID15bnG4.html
Gravel Specialized 54 Wymiana Sprzedaz Dojazd Białystok Centrum • OLX.pl,3500.0,2512.94,Zawyżona,SPECIALIZED,,S,Używane,https://www.olx.pl/d/oferta/gravel-specialized-54-wymiana-sprzedaz-dojazd-CID767-ID15cxbg.html
Specialized Sirrus X 2.0 gravel różowy S jak nowy Wrocław Krzyki • OLX.pl,2200.0,2378.6,Średnia,SPECIALIZED,2022.0,S,Używane,https://www.olx.pl/oferta/specialized-sirrus-x-2-0-gravel-rozowy-s-jak-nowy-CID767-ID15d6fL.html
Rower Trek 7.4 FX Alpha szosowy gravel trekkingowy karbon Kielce • OLX.pl,1600.0,2512.94,Zaniżona,TREK,,S,Używane,https://www.olx.pl/oferta/rower-trek-7-4-fx-alpha-szosowy-gravel-trekkingowy-karbon-CID767-ID15bjq8.html
Gravel Cube Nuroad Race Czechowice-Dziedzice • OLX.pl,5500.0,4794.79,Średnia,CUBE,,S,Używane,https://www.olx.pl/d/oferta/gravel-cube-nuroad-race-CID767-ID14E7sP.html
Merida Silex 700 z 2023 - koła Evanlite Radlin • OLX.pl,10999.0,8010.65,Zawyżona,MERIDA,2023.0,S,Używane,https://www.olx.pl/oferta/merida-silex-700-z-2023-kola-evanlite-CID767-ID15aMtd.html
"Rower Gravel Kellys Soot 50, rozmiar L Chojnice • OLX.pl",3900.0,4121.61,Średnia,KELLYS,,S,Używane,https://www.olx.pl/oferta/rower-gravel-kellys-soot-50-rozmiar-l-CID767-ID155Wr0.html
GIANT Anyroad CoMax Konstancin-Jeziorna • OLX.pl,3950.0,5459.93,Zaniżona,GIANT,,S,Używane,https://www.olx.pl/oferta/giant-anyroad-comax-CID767-ID158eII.html
Scott Addict Gravel Tuned - rozmiar 54/M Katowice Osiedle Paderewskiego-Muchowiec • OLX.pl,25999.0,21163.23,Zawyżona,SCOTT,2022.0,XS,Używane,https://www.olx.pl/oferta/scott-addict-gravel-tuned-rozmiar-54-m-CID767-ID15fSxN.html
Gravel Canyon Grizl CF SL 7 Trail Opole • OLX.pl,9999.0,10133.79,Średnia,CANYON,,XS,Używane,https://www.olx.pl/oferta/gravel-canyon-grizl-cf-sl-7-trail-CID767-ID158qwD.html
Gravel scrapper spego ex roz. L kross opony WTB shimano claris Jabłonna • OLX.pl,1600.0,2499.42,Zaniżona,KROSS,,S,Używane,https://www.olx.pl/d/oferta/gravel-scrapper-spego-ex-roz-l-kross-opony-wtb-shimano-claris-CID767-ID158OxG.html
Rower Kellys Soot 80_ Gravel _ Carbon_ Shimano GRX Słodków Kolonia • OLX.pl,5190.0,8087.43,Zaniżona,GT,,S,Używane,https://www.olx.pl/oferta/rower-kellys-soot-80-gravel-carbon-shimano-grx-CID767-ID14VBdJ.html
Rower Gravel Fitness Turystyczny Marin DSX FS rozmiar L - stan wzorowy Warszawa Wola • OLX.pl,4750.0,4529.43,Średnia,MARIN,2024.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-fitness-turystyczny-marin-dsx-fs-rozmiar-l-stan-wzorowy-CID767-ID15bzHQ.html
Rower Gravel Votec VRX-R G PRO 54 cm Warszawa Bemowo • OLX.pl,6500.0,4389.03,Zawyżona,VOTEC,,S,Używane,https://www.olx.pl/oferta/rower-gravel-votec-vrx-r-g-pro-54-cm-CID767-IDZ6Hs9.html
Romet Aspre 1 gravel 1x8 Szczecin Majowe • OLX.pl,1999.0,2491.75,Średnia,ROMET,,S,Używane,https://www.olx.pl/oferta/romet-aspre-1-gravel-1x8-CID767-ID15bG9H.html
Rower Medano Alfine hydraulika wyprzedaż Zosin • OLX.pl,1549.0,2491.65,Zaniżona,CUBE,,S,Nowe,https://www.olx.pl/d/oferta/rower-medano-alfine-hydraulika-wyprzedaz-CID767-ID111zXQ.html
Sprzedam rower gravel canyon Inflite Al 54/M Elbląg • OLX.pl,4300.0,2601.72,Zawyżona,CANYON,,S,Używane,https://www.olx.pl/oferta/sprzedam-rower-gravel-canyon-inflite-al-54-m-CID767-ID15emGi.html
Rower gravel Giant Revolt Advanced Pro 1 GRX 2/11 r.M Kraków Grzegórzki • OLX.pl,11500.0,9158.9,Zawyżona,GIANT,,S,Używane,https://www.olx.pl/oferta/rower-gravel-giant-revolt-advanced-pro-1-grx-2-11-r-m-CID767-ID15bnG4.html
Rower elektryczny Schindelhauer Bosch miejski roz ramy M  pasek gravel Kościerzyna • OLX.pl,5750.0,4254.81,Zawyżona,TERN,,S,Używane,https://www.olx.pl/oferta/rower-elektryczny-schindelhauer-bosch-miejski-roz-ramy-m-pasek-gravel-CID767-ID15ebog.html
Rower Gravel Rondo Ruut CF 2X w rozmiarze L Wrocław Psie Pole • OLX.pl,6799.0,7381.79,Średnia,RONDO,,S,Używane,https://www.olx.pl/oferta/rower-gravel-rondo-ruut-cf-2x-w-rozmiarze-l-CID767-ID14jpQH.html
Gravel Merida silex full carbon 8000e di2 XL grx 1x11 stan bdb Chylice • OLX.pl,8900.0,7672.23,Średnia,MERIDA,,S,Używane,https://www.olx.pl/oferta/gravel-merida-silex-full-carbon-8000e-di2-xl-grx-1x11-stan-bdb-CID767-ID14U1DD.html
Cube Nuroad  Shimano Claris rama S koła 28 Warszawa Wawer • OLX.pl,2750.0,2326.8,Średnia,CUBE,,S,Używane,https://www.olx.pl/oferta/cube-nuroad-shimano-claris-rama-s-kola-28-CID767-ID15djAE.html
ROSE Backroad Campagnolo EKAR 1x13 karbonowe koła BESTSELLER 55 57 59 Nowy Targ • OLX.pl,12799.0,12744.0,Średnia,ROSE,2025.0,S,Nowe,https://www.olx.pl/oferta/rose-backroad-campagnolo-ekar-1x13-karbonowe-kola-bestseller-55-57-59-CID767-ID1561bH.html
VOTEC VRX S Gravel Sram Rival AXS XPLR 1x12 Wrocław Krzyki • OLX.pl,7800.0,6530.06,Średnia,CANYON,,XS,Używane,https://www.olx.pl/d/oferta/votec-vrx-s-gravel-sram-rival-axs-xplr-1x12-CID767-ID153b0M.html
Marin Gestalt 1 2020 Warszawa Ochota • OLX.pl,3000.0,2471.33,Zawyżona,MARIN,2020.0,S,Używane,https://www.olx.pl/oferta/marin-gestalt-1-2020-CID767-ID15dSv5.html
Rower szosowy lub gravel Triban RC 120 rozm. M Konstancin-Jeziorna • OLX.pl,1900.0,2571.6,Zaniżona,TRIBAN,2021.0,S,Używane,https://www.olx.pl/oferta/rower-szosowy-lub-gravel-triban-rc-120-rozm-m-CID767-ID15eMN4.html
Rower Gravel Bianchi IMPULSO RC Force eTap AXS XPLR 1 X 12 Tarnów • OLX.pl,24999.0,20134.04,Zawyżona,TERN,,XS,Nowe,https://www.olx.pl/d/oferta/rower-gravel-bianchi-impulso-rc-force-etap-axs-xplr-1-x-12-CID767-ID144TKS.html
Rower gravel Mongoose guide sport L rozmiar L Brodnica • OLX.pl,2500.0,2430.4,Średnia,NIEZNANA,,S,Używane,https://www.olx.pl/oferta/rower-gravel-mongoose-guide-sport-l-rozmiar-l-CID767-ID15b0ww.html
Canyon Grizl 7 1by w rozmiarze M przygotowany do sezonu Bielsko-Biała • OLX.pl,7000.0,2649.12,Zawyżona,CANYON,,S,Używane,https://www.olx.pl/oferta/canyon-grizl-7-1by-w-rozmiarze-m-przygotowany-do-sezonu-CID767-ID15dYcQ.html
Rower Gravel CANYON ROADLITE 6 R092 Koła 28 Cali Rama M 52 cm JAK NOWY Łódź Widzew • OLX.pl,2999.0,4090.43,Zaniżona,CANYON,,S,Używane,https://www.olx.pl/oferta/rower-gravel-canyon-roadlite-6-r092-kola-28-cali-rama-m-52-cm-jak-nowy-CID767-ID15fVGk.html
"Rower gravel OCTANE ONE GRD FLAT /Roz.L / Koła: 28""/ 1x10/ carbon fork Poznań Strzeszyn • OLX.pl",3350.0,4482.23,Zaniżona,TERN,2024.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-octane-one-grd-flat-roz-l-kola-28-1x10-carbon-fork-CID767-ID14WQdp.html
Rower Gravel Ridley X-Trail A Sora Stare Siołkowice • OLX.pl,2900.0,4166.03,Zaniżona,RIDLEY,,S,Używane,https://www.olx.pl/oferta/rower-gravel-ridley-x-trail-a-sora-CID767-ID15bi5R.html
Rower gravel Trek Checkpoint ALR 5 - rozmiar 58 Trzemeszno • OLX.pl,7300.0,4437.71,Zawyżona,TREK,,S,Używane,https://www.olx.pl/d/oferta/rower-gravel-trek-checkpoint-alr-5-rozmiar-58-CID767-IDZlV9W.html
"Rower gravel Kross Esker 6.0 2025 2x12 Gen2 czarny S,M,L,XL Nowy Śląsk Przyszowice • OLX.pl",7649.0,6003.38,Zawyżona,KROSS,2025.0,XS,Nowe,https://www.olx.pl/oferta/rower-gravel-kross-esker-6-0-2025-2x12-gen2-czarny-s-m-l-xl-nowy-slask-CID767-ID13eImu.html
-55% z 3800 zł Bergamont Sweep 4 Gravel Fitness (speeder merida) Tychy • OLX.pl,1700.0,4124.51,Zaniżona,MERIDA,,S,Używane,https://www.olx.pl/oferta/55-z-3800-zl-bergamont-sweep-4-gravel-fitness-speeder-merida-CID767-ID124K3Z.html
Rower ( szosa/gravel ) GIANT Contend AR3 - rozmiar M Gdańsk Wzgórze Mickiewicza • OLX.pl,2400.0,2564.58,Średnia,GIANT,2021.0,S,Używane,https://www.olx.pl/oferta/rower-szosa-gravel-giant-contend-ar3-rozmiar-m-CID767-ID1569ri.html
Gravel CANNONDALE Topstone Carbon 3 rozmiar L - czarny Białystok Antoniuk • OLX.pl,8800.0,7673.34,Średnia,CANNONDALE,2023.0,S,Używane,https://www.olx.pl/oferta/gravel-cannondale-topstone-carbon-3-rozmiar-l-czarny-CID767-ID154fxj.html
"Rower gravel Bergamont (Scott) Granduance, 58, GRX800, Jak nowy! Warszawa Mokotów • OLX.pl",7600.0,2815.82,Zawyżona,SCOTT,,S,Używane,https://www.olx.pl/oferta/rower-gravel-bergamont-scott-granduance-58-grx800-jak-nowy-CID767-ID15eyCC.html
Cube NUROAD 58cm gravel Łomża • OLX.pl,4555.0,4078.02,Średnia,CUBE,,S,Używane,https://www.olx.pl/oferta/cube-nuroad-58cm-gravel-CID767-ID15aeq6.html
Cannondale Topstone carbon 4 GRX WTB rozm. L Ostrów Wielkopolski • OLX.pl,7999.0,7669.45,Średnia,CANNONDALE,,S,Używane,https://www.olx.pl/oferta/cannondale-topstone-carbon-4-grx-wtb-rozm-l-CID767-ID15dbGY.html
Rower gravel / szosa 53cm Novatec Sram TRP Campagnolo Rawicz Stare Miasto • OLX.pl,2100.0,2572.05,Średnia,NIEZNANA,,S,Używane,https://www.olx.pl/oferta/rower-gravel-szosa-53cm-novatec-sram-trp-campagnolo-CID767-ID15d97F.html
Rower gravel carbon  Open WI.DE. L XL nie specialized canyon Konstancin-Jeziorna • OLX.pl,9600.0,9711.73,Średnia,SPECIALIZED,,S,Używane,https://www.olx.pl/oferta/rower-gravel-carbon-open-wi-de-l-xl-nie-specialized-canyon-CID767-ID14LD3y.html
Superior x-road elite Legionowo • OLX.pl,6199.0,4209.65,Zawyżona,NONE,,S,Używane,https://www.olx.pl/oferta/superior-x-road-elite-CID767-ID14XloI.html
Rower Kross evado 6.0 stan idealny Kraków Łagiewniki-Borek Fałęcki • OLX.pl,1850.0,3949.1,Zaniżona,KROSS,,S,Używane,https://www.olx.pl/oferta/rower-kross-evado-6-0-stan-idealny-CID767-ID155rAT.html
"Scott Metrix 20 rower fitnes, gravel Łososina Górna • OLX.pl",3200.0,4325.77,Zaniżona,SCOTT,2021.0,S,Używane,https://www.olx.pl/oferta/scott-metrix-20-rower-fitnes-gravel-CID767-ID14UGLo.html
Rower gravel 28 KANDS Toro Claris ramy 53 HIT!!! Kraków Krowodrza • OLX.pl,2499.0,2504.84,Średnia,NONE,2024.0,S,Nowe,https://www.olx.pl/oferta/rower-gravel-28-kands-toro-claris-ramy-53-hit-CID767-IDV9vhB.html
Canyon Grail AL rozmiar S Warszawa Wawer • OLX.pl,6000.0,5308.88,Średnia,CANYON,,S,Używane,https://www.olx.pl/oferta/canyon-grail-al-rozmiar-s-CID767-ID157dIH.html
Gravel Kross Esker 5.0 2025 1x12s GRX RATY 0% NEGOCJUJ CENE -NAJNIŻSZA Skórzewo • OLX.pl,5399.0,5299.51,Średnia,KROSS,2025.0,XS,Nowe,https://www.olx.pl/oferta/gravel-kross-esker-5-0-2025-1x12s-grx-raty-0-negocjuj-cene-najnizsza-CID767-ID12hgiB.html
Rower Gravel romet boreas 1 lite koła 28 Przeworsk • OLX.pl,1990.0,2414.11,Średnia,ROMET,,S,Używane,https://www.olx.pl/oferta/rower-gravel-romet-boreas-1-lite-kola-28-CID767-ID14ibb8.html
Gravel scrapper spego ex roz. L kross opony WTB shimano claris Jabłonna • OLX.pl,1600.0,2499.42,Zaniżona,KROSS,,S,Używane,https://www.olx.pl/oferta/gravel-scrapper-spego-ex-roz-l-kross-opony-wtb-shimano-claris-CID767-ID158OxG.html
"Rower gravel GT Grade 105, Rozmiar M Pyskowice • OLX.pl",3500.0,2595.57,Zawyżona,GT,,S,Używane,https://www.olx.pl/oferta/rower-gravel-gt-grade-105-rozmiar-m-CID767-ID14f0Qe.html
Gravel Kellys Soot 50 2024 - rozmiar L Poznań Winogrady • OLX.pl,4200.0,4271.73,Średnia,KELLYS,2024.0,S,Używane,https://www.olx.pl/oferta/gravel-kellys-soot-50-2024-rozmiar-l-CID767-ID14WWFj.html
Marin Gestalt 2020 56 cm Kraków Bronowice • OLX.pl,2700.0,2452.98,Średnia,MARIN,2020.0,S,Używane,https://www.olx.pl/oferta/marin-gestalt-2020-56-cm-CID767-ID15f082.html
Gravel Romet Boreas 1 Lite Rozmiar 56 Lubań • OLX.pl,2600.0,4142.3,Zaniżona,ROMET,2023.0,S,Używane,https://www.olx.pl/oferta/gravel-romet-boreas-1-lite-rozmiar-56-CID767-ID14V4Io.html
Nowy rower Gravel Fuji Sportif 2.1 Sora Męskj 54 M Urban Bikes Warszawa Mokotów • OLX.pl,2700.0,2568.45,Średnia,FUJI,,S,Nowe,https://www.olx.pl/oferta/nowy-rower-gravel-fuji-sportif-2-1-sora-meskj-54-m-urban-bikes-CID767-ID15dvab.html
Rower gravel Unibike Geos 2025 nowy Sochaczew • OLX.pl,6699.0,4963.31,Zawyżona,NIEZNANA,2025.0,S,Nowe,https://www.olx.pl/oferta/rower-gravel-unibike-geos-2025-nowy-CID767-ID14DpSR.html
Romet ASPRE 2 2024 r.M/52 GRX 2x10 + GRATIS Legionowo • OLX.pl,3900.0,4777.82,Średnia,ROMET,2024.0,S,Nowe,https://www.olx.pl/oferta/romet-aspre-2-2024-r-m-52-grx-2x10-gratis-CID767-ID150bv1.html
Gravel trek checkpoint al4 rozmiar 58 Alwernia • OLX.pl,7000.0,5169.6,Zawyżona,TREK,,S,Używane,https://www.olx.pl/oferta/gravel-trek-checkpoint-al4-rozmiar-58-CID767-ID15cqJa.html
Rower gravel przelaj CANNONDALE Topstone r 51 M 1x12 sram apex Słupsk • OLX.pl,5900.0,4289.64,Zawyżona,CANNONDALE,,S,Używane,https://www.olx.pl/oferta/rower-gravel-przelaj-cannondale-topstone-r-51-m-1x12-sram-apex-CID767-ID157ZsN.html
Rower gravel Bergamont Grandurance Elite Carbon 2023 roz53 (163-175cm) Kraków Bieńczyce • OLX.pl,5950.0,8928.15,Zaniżona,GT,2023.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-bergamont-grandurance-elite-carbon-2023-roz53-163-175cm-CID767-ID12aPf3.html
Koła gravel disc 700c Sztywne osie 12mm + tarcze + kaseta + gratisy Rzeszów • OLX.pl,675.0,2396.79,Zaniżona,TREK,,S,Nowe,https://www.olx.pl/oferta/kola-gravel-disc-700c-sztywne-osie-12mm-tarcze-kaseta-gratisy-CID767-ID14cdIU.html
Canyon Grizl CF SL 8 Trail - stan bardzo dobry Kiekrz • OLX.pl,10900.0,8424.96,Zawyżona,CANYON,2024.0,S,Używane,https://www.olx.pl/oferta/canyon-grizl-cf-sl-8-trail-stan-bardzo-dobry-CID767-ID14WCB9.html
ROSE Backroad Shimano GRX RX820 1x12 PIĘKNY karbonowy BESTSELLER 57 Nowy Targ • OLX.pl,11899.0,11647.58,Średnia,ROSE,2024.0,S,Używane,https://www.olx.pl/oferta/rose-backroad-shimano-grx-rx820-1x12-piekny-karbonowy-bestseller-57-CID767-ID1563zx.html
"Rower Gravel CUBE NULANE Rama 59 Cm L Koła 28"" CLARIS 2X8 Waga 10,9Kg Żyrardów • OLX.pl",3449.0,4229.48,Średnia,TREK,,S,Nowe,https://www.olx.pl/oferta/rower-gravel-cube-nulane-rama-59-cm-l-kola-28-claris-2x8-waga-10-9kg-CID767-ID14sDjF.html
